"Name","Median Incomes"
"Description","Median household income."
"Source Notes","U.S. Census Bureau, American Community Survey 1-Year Estimates, Table S1903 (2005-2019); retrieved from <a href=""https://data.census.gov/"" target=""_blank"">https://data.census.gov/</a>."
"Notes","Dollar amounts for all years adjusted to 2019 dollars using the average Consumer Price Index Research Series Using Current Methods (CPI-U-RS) for all urban consumers, all goods, for New York-Northern New Jersey-Long Island, NY-NJ-CT-PA. CPI; retrieved from <a target=""_blank"" href=""http://www.bls.gov/data/"">http://www.bls.gov/data/</a>. <br />
<br />
Some of the median incomes reported by the Census have been ""top-coded"" into the highest standard deviation category. For years 2009 and later, the <g class=""gr_ gr_9 gr-alert gr_spell gr_inline_cards gr_run_anim ContextualSpelling ins-del multiReplace"" id=""9"" data-gr-id=""9"">topcoded</g> amount for household income was $250,000 (in current year dollars). Prior to 2009, the <g class=""gr_ gr_10 gr-alert gr_spell gr_inline_cards gr_run_anim ContextualSpelling ins-del multiReplace"" id=""10"" data-gr-id=""10"">topcoded</g> amount was $200,000 (in current year dollars). Due to adjustment for inflation, some incomes displayed for prior years may exceed that year's <g class=""gr_ gr_11 gr-alert gr_spell gr_inline_cards gr_run_anim ContextualSpelling ins-del multiReplace"" id=""11"" data-gr-id=""11"">topcoded</g> amount.<br />
Park Slope,Families,2014,Dollars,158072.70887,306
Crown Heights North,Families,2014,Dollars,56471.75711,308
Brownsville,Families,2014,Dollars,34497.90698,316
East New York,Families,2014,Dollars,42032.23084,305
Canarsie,Families,2014,Dollars,78545.05599,318
East Flatbush,Families,2014,Dollars,58363.44531,317
Crown Heights South,Families,2014,Dollars,52375.98191,309
Sunset Park,Families,2014,Dollars,49569.79759,307
Bay Ridge,Families,2014,Dollars,71118.8286,310
Borough Park,Families,2014,Dollars,52238.6994,312
Flatbush/Midwood,Families,2014,Dollars,64923.81998,314
Sheepshead Bay,Families,2014,Dollars,66367.9888,315
Bensonhurst,Families,2014,Dollars,56539.85788,311
Coney Island,Families,2014,Dollars,43834.19897,313
Astoria,Families,2014,Dollars,62476.51593,401
Jackson Heights,Families,2014,Dollars,54284.96555,403
Flushing,Families,2014,Dollars,61530.67183,407
Bayside,Families,2014,Dollars,93872.05426,411
Queens Village,Families,2014,Dollars,89970.85271,413
Fresh Meadows/Briarwood,Families,2014,Dollars,67760.27132,408
Elmhurst/Corona,Families,2014,Dollars,50526.45134,404
Rego Park/Forest Hills,Families,2014,Dollars,94008.25581,406
Sunnyside/Woodside,Families,2014,Dollars,63375.87855,402
Ridgewood/Glendale,Families,2014,Dollars,76747.41171,405
Woodhaven,Families,2014,Dollars,66758.21705,409
Jamaica/St. Albans,Families,2014,Dollars,64957.32989,412
Howard Beach,Families,2014,Dollars,70302.70026,410
The Rockaways,Families,2014,Dollars,64289.29371,414
Bronx,Families,2014,Dollars,40040.01292,36005
Brooklyn,Families,2014,Dollars,58594.77175,36047
Manhattan,Families,2014,Dollars,97780.82257,36061
Queens,Families,2014,Dollars,69069.31955,36081
Staten Island,Families,2014,Dollars,87490.03876,36085
New York City,Families,2014,Dollars,63483.97502,3651000
Riverdale,Families with Children,2014,Dollars,49514.66839,208
Williamsbridge,Families with Children,2014,Dollars,47352.73902,212
Throgs Neck,Families with Children,2014,Dollars,64578.99225,210
Pelham Parkway,Families with Children,2014,Dollars,47251.12834,211
Morrisania,Families with Children,2014,Dollars,23134.8062,203
East Tremont,Families with Children,2014,Dollars,23134.8062,206
Bedford Park,Families with Children,2014,Dollars,32679.72438,207
University Heights,Families with Children,2014,Dollars,21021.52024,205
Concourse/Highbridge,Families with Children,2014,Dollars,29869.21619,204
Unionport/Soundview,Families with Children,2014,Dollars,36856.57192,209
Mott Haven,Families with Children,2014,Dollars,25889.10422,201
Hunts Point,Families with Children,2014,Dollars,25889.10422,202
Washington Heights,Families with Children,2014,Dollars,46257.72179,112
Manhattanville,Families with Children,2014,Dollars,69525.48665,109
Central Harlem,Families with Children,2014,Dollars,44221.18432,110
East Harlem,Families with Children,2014,Dollars,39770.85271,111
Upper East Side,Families with Children,2014,Dollars,239257.48062,108
Upper West Side,Families with Children,2014,Dollars,267667.39449,107
Chelsea/Clinton,Families with Children,2014,Dollars,146266.41258,104
Midtown Business District,Families with Children,2014,Dollars,146266.41258,105
Murray Hill/Stuyvesant,Families with Children,2014,Dollars,217990.5814,106
Lower East Side,Families with Children,2014,Dollars,52413.81568,103
Battery Park/Tribeca,Families with Children,2014,Dollars,227247.96296,101
Greenwich Village,Families with Children,2014,Dollars,227247.96296,102
Tottenville,Families with Children,2014,Dollars,97828.38501,503
South Beach,Families with Children,2014,Dollars,88924.4789,502
St. George,Families with Children,2014,Dollars,69167.68734,501
Williamsburg/Greenpoint,Families with Children,2014,Dollars,45418.8932,301
Bushwick,Families with Children,2014,Dollars,36215.55986,304
Bedford Stuyvesant,Families with Children,2014,Dollars,34280.63307,303
Fort Greene/Brooklyn Hts,Families with Children,2014,Dollars,121553.39793,302
Park Slope,Families with Children,2014,Dollars,178141.89922,306
Crown Heights North,Families with Children,2014,Dollars,45168.10939,308
Brownsville,Families with Children,2014,Dollars,24114.16021,316
East New York,Families with Children,2014,Dollars,35361.59776,305
Canarsie,Families with Children,2014,Dollars,70875.61154,318
East Flatbush,Families with Children,2014,Dollars,46874.95263,317
Crown Heights South,Families with Children,2014,Dollars,45625.35745,309
Sunset Park,Families with Children,2014,Dollars,45904.24634,307
Bay Ridge,Families with Children,2014,Dollars,71153.41947,310
Borough Park,Families with Children,2014,Dollars,44944.3497,312
Flatbush/Midwood,Families with Children,2014,Dollars,60091.90784,314
Sheepshead Bay,Families with Children,2014,Dollars,64130.3919,315
Bensonhurst,Families with Children,2014,Dollars,54529.26357,311
Coney Island,Families with Children,2014,Dollars,37964.56072,313
Astoria,Families with Children,2014,Dollars,44793.01464,401
Jackson Heights,Families with Children,2014,Dollars,46580.93023,403
Flushing,Families with Children,2014,Dollars,60229.19035,407
Bayside,Families with Children,2014,Dollars,94233.09647,411
Queens Village,Families with Children,2014,Dollars,86778.764,413
Fresh Meadows/Briarwood,Families with Children,2014,Dollars,61219.35401,408
Elmhurst/Corona,Families with Children,2014,Dollars,40340.5211,404
Rego Park/Forest Hills,Families with Children,2014,Dollars,117443.5702,406
Sunnyside/Woodside,Families with Children,2014,Dollars,51023.69509,402
Ridgewood/Glendale,Families with Children,2014,Dollars,76026.40827,405
Woodhaven,Families with Children,2014,Dollars,61248.54005,409
Jamaica/St. Albans,Families with Children,2014,Dollars,61021.53747,412
Howard Beach,Families with Children,2014,Dollars,70287.56675,410
The Rockaways,Families with Children,2014,Dollars,58479.10853,414
Bronx,Families with Children,2014,Dollars,33743.39363,36005
Brooklyn,Families with Children,2014,Dollars,50621.57623,36047
Manhattan,Families with Children,2014,Dollars,107308.44531,36061
Queens,Families with Children,2014,Dollars,61605.2584,36081
Staten Island,Families with Children,2014,Dollars,84745.46942,36085
New York City,Families with Children,2014,Dollars,54957.32558,3651000
Riverdale,Families without Children,2014,Dollars,76692.28252,208
Williamsbridge,Families without Children,2014,Dollars,61412.84668,212
Throgs Neck,Families without Children,2014,Dollars,88002.41602,210
Pelham Parkway,Families without Children,2014,Dollars,69847.61413,211
Morrisania,Families without Children,2014,Dollars,30696.15418,203
East Tremont,Families without Children,2014,Dollars,30696.15418,206
Bedford Park,Families without Children,2014,Dollars,44917.32558,207
University Heights,Families without Children,2014,Dollars,33725.01723,205
Concourse/Highbridge,Families without Children,2014,Dollars,35008.12231,204
Unionport/Soundview,Families without Children,2014,Dollars,49953.54005,209
Mott Haven,Families without Children,2014,Dollars,28095.35314,201
Hunts Point,Families without Children,2014,Dollars,28095.35314,202
Washington Heights,Families without Children,2014,Dollars,52881.87339,112
Manhattanville,Families without Children,2014,Dollars,48552.60982,109
Central Harlem,Families without Children,2014,Dollars,60554.56072,110
East Harlem,Families without Children,2014,Dollars,38788.25581,111
Upper East Side,Families without Children,2014,Dollars,175786.47717,108
Upper West Side,Families without Children,2014,Dollars,150736.20155,107
Chelsea/Clinton,Families without Children,2014,Dollars,163030.01292,104
Midtown Business District,Families without Children,2014,Dollars,163030.01292,105
Murray Hill/Stuyvesant,Families without Children,2014,Dollars,178801.28768,106
Lower East Side,Families without Children,2014,Dollars,43221.29199,103
Battery Park/Tribeca,Families without Children,2014,Dollars,171497.2093,101
Greenwich Village,Families without Children,2014,Dollars,171497.2093,102
Tottenville,Families without Children,2014,Dollars,102101.43842,503
South Beach,Families without Children,2014,Dollars,84553.05771,502
St. George,Families without Children,2014,Dollars,79034.73299,501
Williamsburg/Greenpoint,Families without Children,2014,Dollars,69635.74505,301
Bushwick,Families without Children,2014,Dollars,46607.95435,304
Bedford Stuyvesant,Families without Children,2014,Dollars,53971.48579,303
Fort Greene/Brooklyn Hts,Families without Children,2014,Dollars,103410.48665,302
Park Slope,Families without Children,2014,Dollars,129098.53144,306
Crown Heights North,Families without Children,2014,Dollars,62512.18777,308
Brownsville,Families without Children,2014,Dollars,45506.45134,316
East New York,Families without Children,2014,Dollars,49558.98794,305
Canarsie,Families without Children,2014,Dollars,82251.68389,318
East Flatbush,Families without Children,2014,Dollars,68119.15159,317
Crown Heights South,Families without Children,2014,Dollars,56299.88372,309
Sunset Park,Families without Children,2014,Dollars,52017.10164,307
Bay Ridge,Families without Children,2014,Dollars,71078.8329,310
Borough Park,Families without Children,2014,Dollars,58137.52369,312
Flatbush/Midwood,Families without Children,2014,Dollars,68577.48062,314
Sheepshead Bay,Families without Children,2014,Dollars,68562.34711,315
Bensonhurst,Families without Children,2014,Dollars,60751.2963,311
Coney Island,Families without Children,2014,Dollars,48923.38071,313
Astoria,Families without Children,2014,Dollars,69005.54264,401
Jackson Heights,Families without Children,2014,Dollars,66844.69423,403
Flushing,Families without Children,2014,Dollars,64562.77778,407
Bayside,Families without Children,2014,Dollars,93602.89406,411
Queens Village,Families without Children,2014,Dollars,92718.66494,413
Fresh Meadows/Briarwood,Families without Children,2014,Dollars,71929.55211,408
Elmhurst/Corona,Families without Children,2014,Dollars,59578.44961,404
Rego Park/Forest Hills,Families without Children,2014,Dollars,78579.64686,406
Sunnyside/Woodside,Families without Children,2014,Dollars,74692.49785,402
Ridgewood/Glendale,Families without Children,2014,Dollars,79883.29027,405
Woodhaven,Families without Children,2014,Dollars,71851.72265,409
Jamaica/St. Albans,Families without Children,2014,Dollars,68956.89922,412
Howard Beach,Families without Children,2014,Dollars,70321.07666,410
The Rockaways,Families without Children,2014,Dollars,65207.03273,414
Bronx,Families without Children,2014,Dollars,48241.29199,36005
Brooklyn,Families without Children,2014,Dollars,64680.60293,36047
Manhattan,Families without Children,2014,Dollars,93597.48923,36061
Queens,Families without Children,2014,Dollars,72864.58656,36081
Staten Island,Families without Children,2014,Dollars,89387.13178,36085
New York City,Families without Children,2014,Dollars,69387.12317,3651000
Riverdale,All Households,2015,Dollars,66598.09114,208
Williamsbridge,All Households,2015,Dollars,51227.30868,212
Throgs Neck,All Households,2015,Dollars,54883.319,210
Pelham Parkway,All Households,2015,Dollars,49157.58383,211
Morrisania,All Households,2015,Dollars,25951.41445,203
East Tremont,All Households,2015,Dollars,25951.41445,206
Bedford Park,All Households,2015,Dollars,34465.5589,207
University Heights,All Households,2015,Dollars,26094.93551,205
Concourse/Highbridge,All Households,2015,Dollars,28193.79622,204
Unionport/Soundview,All Households,2015,Dollars,39697.06363,209
Mott Haven,All Households,2015,Dollars,26338.81341,201
Hunts Point,All Households,2015,Dollars,26338.81341,202
Washington Heights,All Households,2015,Dollars,48892.12382,112
Manhattanville,All Households,2015,Dollars,52534.10576,109
Central Harlem,All Households,2015,Dollars,49685.26655,110
East Harlem,All Households,2015,Dollars,32436.84007,111
Upper East Side,All Households,2015,Dollars,110557.62253,108
Upper West Side,All Households,2015,Dollars,109031.76698,107
Chelsea/Clinton,All Households,2015,Dollars,110366.62081,104
Midtown Business District,All Households,2015,Dollars,110366.62081,105
Murray Hill/Stuyvesant,All Households,2015,Dollars,115304.60877,106
Lower East Side,All Households,2015,Dollars,45611.6423,103
Battery Park/Tribeca,All Households,2015,Dollars,131814.92691,101
Greenwich Village,All Households,2015,Dollars,131814.92691,102
Tottenville,All Households,2015,Dollars,87632.02064,503
South Beach,All Households,2015,Dollars,79717.85899,502
St. George,All Households,2015,Dollars,60304.74635,501
Williamsburg/Greenpoint,All Households,2015,Dollars,72415.5503,301
Bushwick,All Households,2015,Dollars,46609.81513,304
Bedford Stuyvesant,All Households,2015,Dollars,42672.15821,303
Fort Greene/Brooklyn Hts,All Households,2015,Dollars,93506.6724,302
Park Slope,All Households,2015,Dollars,120287.91917,306
Crown Heights North,All Households,2015,Dollars,49333.47807,308
Brownsville,All Households,2015,Dollars,29201.681,316
East New York,All Households,2015,Dollars,37875.5331,305
Canarsie,All Households,2015,Dollars,74559.73345,318
East Flatbush,All Households,2015,Dollars,54303.83921,317
Crown Heights South,All Households,2015,Dollars,48777.73861,309
Sunset Park,All Households,2015,Dollars,48799.32072,307
Bay Ridge,All Households,2015,Dollars,69470.67068,310
Borough Park,All Households,2015,Dollars,46587.15391,312
Flatbush/Midwood,All Households,2015,Dollars,53585.15477,314
Sheepshead Bay,All Households,2015,Dollars,58713.06535,315
Bensonhurst,All Households,2015,Dollars,53986.58212,311
Coney Island,All Households,2015,Dollars,43468.53826,313
Astoria,All Households,2015,Dollars,62240.66208,401
Jackson Heights,All Households,2015,Dollars,58419.54858,403
Flushing,All Households,2015,Dollars,54712.82029,407
Bayside,All Households,2015,Dollars,85488.9166,411
Queens Village,All Households,2015,Dollars,87457.2055,413
Fresh Meadows/Briarwood,All Households,2015,Dollars,67297.35168,408
Elmhurst/Corona,All Households,2015,Dollars,47194.69046,404
Rego Park/Forest Hills,All Households,2015,Dollars,76543.12984,406
Sunnyside/Woodside,All Households,2015,Dollars,64970.79966,402
Ridgewood/Glendale,All Households,2015,Dollars,67221.81427,405
Woodhaven,All Households,2015,Dollars,65253.52537,409
Jamaica/St. Albans,All Households,2015,Dollars,62928.05245,412
Howard Beach,All Households,2015,Dollars,72634.60877,410
The Rockaways,All Households,2015,Dollars,56473.92089,414
Bronx,All Households,2015,Dollars,37958.62425,36005
Brooklyn,All Households,2015,Dollars,55186.54772,36047
Manhattan,All Households,2015,Dollars,81553.41788,36061
Queens,All Households,2015,Dollars,65201.72829,36081
Staten Island,All Households,2015,Dollars,77287.71281,36085
New York City,All Households,2015,Dollars,60162.30439,3651000
Riverdale,Families,2015,Dollars,79461.03181,208
Williamsbridge,Families,2015,Dollars,62243.8994,212
Throgs Neck,Families,2015,Dollars,77422.60103,210
Pelham Parkway,Families,2015,Dollars,55906.31126,211
Morrisania,Families,2015,Dollars,30245.17627,203
East Tremont,Families,2015,Dollars,30245.17627,206
Bedford Park,Families,2015,Dollars,38780.90284,207
University Heights,Families,2015,Dollars,30844.07997,205
Concourse/Highbridge,Families,2015,Dollars,30900.19347,204
Unionport/Soundview,Families,2015,Dollars,44950.15047,209
Mott Haven,Families,2015,Dollars,29840.51161,201
Hunts Point,Families,2015,Dollars,29840.51161,202
Washington Heights,Families,2015,Dollars,54065.35684,112
Manhattanville,Families,2015,Dollars,56340.11178,109
